Country1,Country2,Relationship_Type,Strength,Year_Established
France,Brazil,ally,8,1930
Spain,South Africa,rival,1,1973
Australia,Nigeria,neutral,2,1923
Brazil,Japan,neutral,4,1985
Brazil,UK,rival,1,1972
Russia,UK,neutral,6,1921
Mexico,Turkey,rival,4,2018
Mexico,Saudi Arabia,rival,2,1976
Mexico,Japan,rival,5,2004
Spain,Canada,rival,7,1932
Turkey,India,rival,4,1992
Indonesia,India,rival,2,1928
Netherlands,Spain,ally,8,1954
China,Australia,rival,9,2019
USA,Australia,rival,6,1941
Egypt,Nigeria,neutral,3,1985
Mexico,Canada,ally,9,1929
Egypt,Italy,neutral,4,1981
South Korea,Brazil,ally,3,1996
Nigeria,Spain,neutral,10,1947
USA,South Korea,ally,6,1981
France,Spain,ally,1,1953
Italy,India,rival,1,1951
Brazil,India,neutral,7,1973
UK,France,rival,3,1968
France,UK,ally,2,1939
Japan,Poland,ally,3,1932
Australia,China,rival,2,1977
Canada,China,ally,5,1998
Saudi Arabia,China,rival,6,1966
Egypt,Australia,neutral,7,1941
France,Sweden,ally,6,1919
Canada,Turkey,ally,7,1939
South Africa,USA,ally,6,1916
Germany,Spain,ally,7,2004
Saudi Arabia,Australia,ally,3,1978
USA,UK,ally,9,1905
UK,Egypt,neutral,4,2010
China,Spain,rival,4,1994
Saudi Arabia,Spain,rival,6,1943
Nigeria,Netherlands,rival,1,1988
South Korea,Egypt,rival,4,1938
South Africa,Spain,rival,6,2011
Indonesia,USA,ally,5,2020
Spain,South Korea,rival,4,1930
Turkey,Poland,rival,3,1979
Russia,Turkey,ally,9,1957
South Africa,Sweden,ally,9,1998
South Africa,Mexico,neutral,2,1987
France,South Korea,rival,8,1953
Italy,Turkey,ally,2,1971
UK,Australia,rival,6,2019
Germany,Poland,ally,2,1953
China,Sweden,ally,10,1975
Spain,Brazil,rival,2,1931
Turkey,South Africa,rival,6,1968
Canada,Mexico,rival,7,1927
Italy,Sweden,ally,2,1961
Spain,UK,neutral,4,1906
Turkey,Netherlands,ally,10,2008
Turkey,Russia,neutral,5,1933
Poland,Canada,ally,5,1928
UK,Poland,ally,6,1997
Japan,Germany,rival,3,1937
Sweden,South Africa,neutral,1,1970
Spain,Italy,rival,9,2007
Nigeria,France,ally,3,1907
South Africa,France,rival,6,1910
South Korea,Australia,neutral,1,2016
Japan,Indonesia,ally,10,1968
Germany,USA,rival,3,1968
Australia,Turkey,neutral,3,1960
Mexico,South Africa,rival,1,1945
Saudi Arabia,Canada,ally,4,1953
South Korea,South Africa,neutral,3,1923
Egypt,Argentina,neutral,5,1920
Saudi Arabia,Egypt,neutral,3,2012
Netherlands,Australia,neutral,3,1982
China,Nigeria,neutral,1,1999
Egypt,Nigeria,rival,7,2021
Poland,South Korea,rival,1,2012
Indonesia,Australia,neutral,2,2014
Nigeria,Canada,rival,7,1942
Indonesia,Nigeria,ally,4,1979
India,Mexico,neutral,2,1961
Brazil,Germany,rival,5,2016
Canada,Sweden,rival,8,1977
Spain,Canada,ally,10,2004
Sweden,Indonesia,rival,9,1921
